ability,acquisition_value,correct,hmc_acceptance_rate,hmc_r_i_mean,hmc_r_i_sd,participant_index,policy,posterior_log_r_i_mean_after,posterior_log_r_i_mean_before,posterior_log_r_i_sd_after,posterior_log_r_i_sd_before,posterior_r_i_mean_after,posterior_r_i_mean_before,predictive_correct_at_true_r_i,r_i_abs_error_hmc,r_i_abs_error_vi,selected_length,top_candidate,trial_index,true_r_i
medium,,0,,,,3,random,,-0.0882,,0.723447,,1.189446,0.09301448921066349,,,19,,6,1.0
medium,,0,,,,3,random,,-0.140065,,0.701551,,1.111846,0.09301448921066349,,,19,,7,1.0
medium,,0,,,,3,random,,-0.183989,,0.682258,,1.049957,0.6065306597126334,,,4,,8,1.0
medium,,0,1.0,0.830062,0.393077,3,random,-0.365392,-0.324081,0.645875,0.663049,0.854862,0.900988,0.15335496684492847,0.16993800000000003,0.145138,15,,9,1.0
medium,,1,,,,4,random,,0.0,,0.75,,1.324785,0.17377394345044514,,,14,,0,1.0
medium,,0,,,,4,random,,0.607619,,0.829852,,2.590748,0.6065306597126334,,,4,,1,1.0
medium,,0,,,,4,random,,0.291645,,0.797729,,1.84012,0.10539922456186433,,,18,,2,1.0
medium,,0,,,,4,random,,0.172589,,0.762223,,1.588962,0.4168620196785084,,,7,,3,1.0
medium,,0,,,,4,random,,-0.004466,,0.72616,,1.295877,0.0820849986238988,,,20,,4,1.0
medium,,0,,,,4,random,,-0.061974,,0.701783,,1.202348,0.32465246735834974,,,9,,5,1.0
medium,,0,,,,4,random,,-0.17062,,0.672903,,1.057365,0.11943296826671962,,,17,,6,1.0
medium,,0,,,,4,random,,-0.216969,,0.652967,,0.996221,0.19691167520419406,,,13,,7,1.0
medium,,0,,,,4,random,,-0.273692,,0.63256,,0.92902,0.6872892787909722,,,3,,8,1.0
medium,,1,1.0,0.906636,0.327386,4,random,-0.187206,-0.400992,0.573203,0.61371,0.977336,0.808422,0.36787944117144233,0.093364,0.022664000000000017,8,,9,1.0
medium,,1,,,,5,random,,0.0,,0.75,,1.324785,0.6872892787909722,,,3,,0,1.0
medium,,0,,,,5,random,,0.037411,,0.997199,,1.706789,0.25283959580474646,,,11,,1,1.0
medium,,1,,,,5,random,,-0.208186,,0.963896,,1.292219,0.4168620196785084,,,7,,2,1.0
medium,,1,,,,5,random,,0.227024,,0.827064,,1.766572,0.2865047968601901,,,10,,3,1.0
medium,,0,,,,5,random,,0.544223,,0.756317,,2.293848,0.19691167520419406,,,13,,4,1.0
medium,,1,,,,5,random,,0.382014,,0.720235,,1.899105,0.7788007830714049,,,2,,5,1.0
medium,,0,,,,5,random,,0.428952,,0.711513,,1.977983,0.6065306597126334,,,4,,6,1.0
medium,,1,,,,5,random,,0.230171,,0.681022,,1.587351,0.4723665527410147,,,6,,7,1.0
medium,,1,,,,5,random,,0.359923,,0.660627,,1.782715,0.15335496684492847,,,15,,8,1.0
medium,,1,1.0,2.062071,0.846866,5,random,0.708388,0.605481,0.615796,0.627855,2.454665,2.231294,0.36787944117144233,1.062071,1.4546649999999999,8,,9,1.0
medium,,0,,,,6,random,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,,0,1.0
medium,,1,,,,6,random,,-0.794458,,1.244779,,0.980472,0.15335496684492847,,,15,,1,1.0
medium,,0,,,,6,random,,0.397284,,0.78472,,2.024203,0.32465246735834974,,,9,,2,1.0
medium,,0,,,,6,random,,0.20289,,0.74706,,1.619212,0.11943296826671962,,,17,,3,1.0
medium,,0,,,,6,random,,0.106474,,0.716043,,1.437395,0.15335496684492847,,,15,,4,1.0
medium,,0,,,,6,random,,0.01888,,0.687941,,1.291121,0.4168620196785084,,,7,,5,1.0
medium,,1,,,,6,random,,-0.10728,,0.660589,,1.117294,0.11943296826671962,,,17,,6,1.0
medium,,0,,,,6,random,,0.259367,,0.597103,,1.549036,0.17377394345044514,,,14,,7,1.0
medium,,0,,,,6,random,,0.187176,,0.575612,,1.423105,0.15335496684492847,,,15,,8,1.0
medium,,0,1.0,1.010335,0.393901,6,random,0.048599,0.128484,0.538588,0.556893,1.213656,1.327834,0.36787944117144233,0.010334999999999983,0.21365600000000007,8,,9,1.0
medium,,0,,,,7,random,,0.0,,0.75,,1.324785,0.4168620196785084,,,7,,0,1.0
medium,,1,,,,7,random,,-0.919059,,1.276811,,0.901284,0.32465246735834974,,,9,,1,1.0
medium,,0,,,,7,random,,0.128961,,0.840508,,1.619614,0.10539922456186433,,,18,,2,1.0
medium,,0,,,,7,random,,0.017732,,0.805587,,1.408066,0.10539922456186433,,,18,,3,1.0
medium,,1,,,,7,random,,-0.067658,,0.775546,,1.26248,0.6872892787909722,,,3,,4,1.0
medium,,0,,,,7,random,,0.049445,,0.744329,,1.38605,0.22313016014842982,,,12,,5,1.0
medium,,0,,,,7,random,,-0.059315,,0.714408,,1.216374,0.36787944117144233,,,8,,6,1.0
medium,,0,,,,7,random,,-0.179681,,0.686387,,1.057474,0.15335496684492847,,,15,,7,1.0
medium,,1,,,,7,random,,-0.235247,,0.664922,,0.985914,0.6872892787909722,,,3,,8,1.0
medium,,0,1.0,0.650777,0.202286,7,random,-0.185922,-0.14333,0.625176,0.642881,1.009545,1.065365,0.11943296826671962,0.34922299999999995,0.009544999999999915,17,,9,1.0
medium,,0,,,,8,random,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,,0,1.0
medium,,1,,,,8,random,,-0.794458,,1.244779,,0.980472,0.09301448921066349,,,19,,1,1.0
medium,,1,,,,8,random,,0.511673,,0.761478,,2.229097,0.6872892787909722,,,3,,2,1.0
medium,,0,,,,8,random,,0.583804,,0.747527,,2.370739,0.0820849986238988,,,20,,3,1.0
medium,,1,,,,8,random,,0.460976,,0.71403,,2.046018,0.36787944117144233,,,8,,4,1.0
medium,,0,,,,8,random,,0.616932,,0.686204,,2.345198,0.10539922456186433,,,18,,5,1.0
medium,,0,,,,8,random,,0.506364,,0.656669,,2.058488,0.4168620196785084,,,7,,6,1.0
medium,,1,,,,8,random,,0.360417,,0.629996,,1.748685,0.5352614285189903,,,5,,7,1.0
medium,,0,,,,8,random,,0.441164,,0.617818,,1.881396,0.17377394345044514,,,14,,8,1.0
medium,,0,1.0,1.297069,0.440469,8,random,0.294985,0.351498,0.574545,0.59379,1.584131,1.695184,0.0820849986238988,0.297069,0.584131,20,,9,1.0
medium,,0,,,,9,random,,0.0,,0.75,,1.324785,0.6065306597126334,,,4,,0,1.0
medium,,0,,,,9,random,,-1.142794,,1.344012,,0.786935,0.15335496684492847,,,15,,1,1.0
medium,,0,,,,9,random,,-1.195209,,1.296818,,0.701636,0.19691167520419406,,,13,,2,1.0
medium,,0,,,,9,random,,-1.251571,,1.253884,,0.627847,0.17377394345044514,,,14,,3,1.0
medium,,0,,,,9,random,,-1.291592,,1.215396,,0.575223,0.4168620196785084,,,7,,4,1.0
medium,,0,,,,9,random,,-1.421172,,1.1937,,0.492278,0.22313016014842982,,,12,,5,1.0
medium,,0,,,,9,random,,-1.452713,,1.160451,,0.458686,0.09301448921066349,,,19,,6,1.0
medium,,1,,,,9,random,,-1.46493,,1.139519,,0.442339,0.6872892787909722,,,3,,7,1.0
medium,,0,,,,9,random,,-0.827839,,0.801211,,0.602378,0.36787944117144233,,,8,,8,1.0
medium,,0,1.0,0.407951,0.236389,9,random,-0.912522,-0.899986,0.766135,0.778499,0.538461,0.550485,0.10539922456186433,0.592049,0.46153900000000003,18,,9,1.0
high,0.049603,1,,,,0,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.060148,1,,,,0,adaptive,,0.463496,,0.865625,,2.312084,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,3.0
high,0.051235,0,,,,0,adaptive,,0.881488,,0.77202,,3.252735,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.35906, 'acquisition_value': 0.051235}",2,3.0
high,0.048229,1,,,,0,adaptive,,0.710843,,0.735403,,2.667793,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.301746, 'acquisition_value': 0.048229}",3,3.0
high,0.041741,0,,,,0,adaptive,,1.017067,,0.684634,,3.495334,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.404128, 'acquisition_value': 0.041741}",4,3.0
high,0.039716,1,,,,0,adaptive,,0.878284,,0.652945,,2.9786,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.356512, 'acquisition_value': 0.039716}",5,3.0
high,0.035371,0,,,,0,adaptive,,1.085282,,0.626383,,3.601895,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.427411, 'acquisition_value': 0.035371}",6,3.0
high,0.033869,1,,,,0,adaptive,,0.968283,,0.599237,,3.151334,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.387087, 'acquisition_value': 0.033869}",7,3.0
high,0.030784,0,,,,0,adaptive,,1.126351,,0.582703,,3.655095,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.441668, 'acquisition_value': 0.030784}",8,3.0
high,0.029589,0,1.0,2.943385,1.131349,0,adaptive,0.938961,1.025286,0.538224,0.5591,2.9559,3.259526,0.4345982085070782,0.05661499999999986,0.044099999999999806,20,"{'length': 20, 'predictive_correct': 0.406803, 'acquisition_value': 0.029589}",9,3.0
high,0.049603,0,,,,1,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.093688,1,,,,1,adaptive,,-0.794458,,1.244779,,0.980472,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,3.0
high,0.055785,0,,,,1,adaptive,,0.256355,,0.817246,,1.80453,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,3.0
high,0.052295,1,,,,1,adaptive,,0.091123,,0.779075,,1.483793,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.295669, 'acquisition_value': 0.052295}",3,3.0
high,0.045986,0,,,,1,adaptive,,0.4148,,0.711446,,1.950094,0.513417119032592,,,16,"{'length': 16, 'predictive_correct': 0.277414, 'acquisition_value': 0.045986}",4,3.0
high,0.043056,1,,,,1,adaptive,,0.303758,,0.680216,,1.707627,0.5580351457700471,,,14,"{'length': 14, 'predictive_correct': 0.28391, 'acquisition_value': 0.043056}",5,3.0
high,0.039241,1,,,,1,adaptive,,0.557469,,0.639742,,2.142779,0.453089017280169,,,19,"{'length': 19, 'predictive_correct': 0.266045, 'acquisition_value': 0.039241}",6,3.0
high,0.035965,1,,,,1,adaptive,,0.797798,,0.609504,,2.673921,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.328453, 'acquisition_value': 0.035965}",7,3.0
high,0.032829,0,,,,1,adaptive,,0.986719,,0.589957,,3.192305,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.393442, 'acquisition_value': 0.032829}",8,3.0
high,0.031269,0,1.0,2.703413,0.796106,1,adaptive,0.809083,0.890761,0.544298,0.56569,2.604427,2.859835,0.4345982085070782,0.29658700000000016,0.3955730000000002,20,"{'length': 20, 'predictive_correct': 0.359996, 'acquisition_value': 0.031269}",9,3.0
high,0.049603,1,,,,2,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.060148,1,,,,2,adaptive,,0.463496,,0.865625,,2.312084,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,3.0
high,0.051235,0,,,,2,adaptive,,0.881488,,0.77202,,3.252735,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.35906, 'acquisition_value': 0.051235}",2,3.0
high,0.048229,0,,,,2,adaptive,,0.710843,,0.735403,,2.667793,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.301746, 'acquisition_value': 0.048229}",3,3.0
high,0.045196,0,,,,2,adaptive,,0.580205,,0.703011,,2.287174,0.4723665527410147,,,18,"{'length': 18, 'predictive_correct': 0.292694, 'acquisition_value': 0.045196}",4,3.0
high,0.042467,0,,,,2,adaptive,,0.46798,,0.673963,,2.003895,0.49246428767540973,,,17,"{'length': 17, 'predictive_correct': 0.274004, 'acquisition_value': 0.042467}",5,3.0
high,0.040016,1,,,,2,adaptive,,0.372183,,0.648056,,1.789921,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.282932, 'acquisition_value': 0.040016}",6,3.0
high,0.036325,0,,,,2,adaptive,,0.597057,,0.608688,,2.186513,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.261416, 'acquisition_value': 0.036325}",7,3.0
high,0.034291,1,,,,2,adaptive,,0.521499,,0.586987,,2.001259,0.453089017280169,,,19,"{'length': 19, 'predictive_correct': 0.25298, 'acquisition_value': 0.034291}",8,3.0
high,0.031547,1,1.0,2.744804,1.018806,2,adaptive,0.884961,0.721852,0.541888,0.559673,2.806062,2.407211,0.4345982085070782,0.2551960000000002,0.19393800000000017,20,"{'length': 20, 'predictive_correct': 0.30177, 'acquisition_value': 0.031547}",9,3.0
high,0.049603,1,,,,3,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.060148,0,,,,3,adaptive,,0.463496,,0.865625,,2.312084,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,3.0
high,0.056735,1,,,,3,adaptive,,0.26695,,0.827736,,1.839555,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.325705, 'acquisition_value': 0.056735}",2,3.0
high,0.049306,1,,,,3,adaptive,,0.619759,,0.746852,,2.456292,0.453089017280169,,,19,"{'length': 19, 'predictive_correct': 0.289052, 'acquisition_value': 0.049306}",3,3.0
high,0.04308,0,,,,3,adaptive,,0.943925,,0.692035,,3.265399,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.379265, 'acquisition_value': 0.04308}",4,3.0
high,0.040763,0,,,,3,adaptive,,0.808137,,0.659906,,2.789534,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.332732, 'acquisition_value': 0.040763}",5,3.0
high,0.03841,0,,,,3,adaptive,,0.698885,,0.631686,,2.455667,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.295471, 'acquisition_value': 0.03841}",6,3.0
high,0.036171,0,,,,3,adaptive,,0.608783,,0.607021,,2.210061,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.265181, 'acquisition_value': 0.036171}",7,3.0
high,0.034139,0,,,,3,adaptive,,0.532904,,0.585296,,2.022207,0.453089017280169,,,19,"{'length': 19, 'predictive_correct': 0.256619, 'acquisition_value': 0.034139}",8,3.0
high,0.032328,0,1.0,1.744655,0.791803,3,adaptive,0.403435,0.465093,0.548252,0.565805,1.739722,1.868547,0.4723665527410147,1.255345,1.260278,18,"{'length': 18, 'predictive_correct': 0.251645, 'acquisition_value': 0.032328}",9,3.0
high,0.049603,1,,,,4,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.060148,1,,,,4,adaptive,,0.463496,,0.865625,,2.312084,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,3.0
high,0.051235,0,,,,4,adaptive,,0.881488,,0.77202,,3.252735,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.35906, 'acquisition_value': 0.051235}",2,3.0
high,0.048229,0,,,,4,adaptive,,0.710843,,0.735403,,2.667793,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.301746, 'acquisition_value': 0.048229}",3,3.0
high,0.045196,1,,,,4,adaptive,,0.580205,,0.703011,,2.287174,0.4723665527410147,,,18,"{'length': 18, 'predictive_correct': 0.292694, 'acquisition_value': 0.045196}",4,3.0
high,0.040204,0,,,,4,adaptive,,0.853845,,0.65649,,2.91344,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.348214, 'acquisition_value': 0.040204}",5,3.0
high,0.038006,1,,,,4,adaptive,,0.742437,,0.628617,,2.560024,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.31, 'acquisition_value': 0.038006}",6,3.0
high,0.03421,0,,,,4,adaptive,,0.950478,,0.601283,,3.099524,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.380934, 'acquisition_value': 0.03421}",7,3.0
high,0.032603,0,,,,4,adaptive,,0.853292,,0.577299,,2.772998,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.347115, 'acquisition_value': 0.032603}",8,3.0
high,0.031027,1,1.0,3.169284,1.089387,4,adaptive,0.925121,0.7707,0.539514,0.556059,2.917302,2.522627,0.4345982085070782,0.1692840000000002,0.08269800000000016,20,"{'length': 20, 'predictive_correct': 0.318384, 'acquisition_value': 0.031027}",9,3.0
high,0.049603,0,,,,5,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.093688,1,,,,5,adaptive,,-0.794458,,1.244779,,0.980472,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,3.0
high,0.055785,1,,,,5,adaptive,,0.256355,,0.817246,,1.80453,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,3.0
high,0.048972,1,,,,5,adaptive,,0.606452,,0.743328,,2.417467,0.4723665527410147,,,18,"{'length': 18, 'predictive_correct': 0.302248, 'acquisition_value': 0.048972}",3,3.0
high,0.043348,0,,,,5,adaptive,,0.918613,,0.692925,,3.185744,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.370664, 'acquisition_value': 0.043348}",4,3.0
high,0.040912,0,,,,5,adaptive,,0.784352,,0.660434,,2.724919,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.3247, 'acquisition_value': 0.040912}",5,3.0
high,0.038481,1,,,,5,adaptive,,0.676574,,0.632036,,2.402016,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.288067, 'acquisition_value': 0.038481}",6,3.0
high,0.034812,0,,,,5,adaptive,,0.898826,,0.603559,,2.947532,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.363094, 'acquisition_value': 0.034812}",7,3.0
high,0.033054,0,,,,5,adaptive,,0.803863,,0.579228,,2.64221,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.330101, 'acquisition_value': 0.033054}",8,3.0
high,0.031365,0,1.0,1.794395,0.594117,5,adaptive,0.653932,0.723349,0.538751,0.557771,2.223446,2.408257,0.4345982085070782,1.205605,0.776554,20,"{'length': 20, 'predictive_correct': 0.302244, 'acquisition_value': 0.031365}",9,3.0
high,0.049603,0,,,,6,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.093688,1,,,,6,adaptive,,-0.794458,,1.244779,,0.980472,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,3.0
high,0.055785,0,,,,6,adaptive,,0.256355,,0.817246,,1.80453,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,3.0
high,0.052295,1,,,,6,adaptive,,0.091123,,0.779075,,1.483793,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.295669, 'acquisition_value': 0.052295}",3,3.0
high,0.045986,0,,,,6,adaptive,,0.4148,,0.711446,,1.950094,0.513417119032592,,,16,"{'length': 16, 'predictive_correct': 0.277414, 'acquisition_value': 0.045986}",4,3.0
high,0.043056,1,,,,6,adaptive,,0.303758,,0.680216,,1.707627,0.5580351457700471,,,14,"{'length': 14, 'predictive_correct': 0.28391, 'acquisition_value': 0.043056}",5,3.0
high,0.039241,0,,,,6,adaptive,,0.557469,,0.639742,,2.142779,0.453089017280169,,,19,"{'length': 19, 'predictive_correct': 0.266045, 'acquisition_value': 0.039241}",6,3.0
high,0.036832,0,,,,6,adaptive,,0.471176,,0.614131,,1.934317,0.49246428767540973,,,17,"{'length': 17, 'predictive_correct': 0.273505, 'acquisition_value': 0.036832}",7,3.0
high,0.034686,1,,,,6,adaptive,,0.392128,,0.591161,,1.76273,0.513417119032592,,,16,"{'length': 16, 'predictive_correct': 0.266891, 'acquisition_value': 0.034686}",8,3.0
high,0.032319,1,1.0,2.115871,0.858278,6,adaptive,0.774779,0.587838,0.546067,0.565665,2.519031,2.112404,0.4345982085070782,0.8841290000000002,0.480969,20,"{'length': 20, 'predictive_correct': 0.25728, 'acquisition_value': 0.032319}",9,3.0
high,0.049603,0,,,,7,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.093688,1,,,,7,adaptive,,-0.794458,,1.244779,,0.980472,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,3.0
high,0.055785,0,,,,7,adaptive,,0.256355,,0.817246,,1.80453,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,3.0
high,0.052295,1,,,,7,adaptive,,0.091123,,0.779075,,1.483793,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.295669, 'acquisition_value': 0.052295}",3,3.0
high,0.045986,0,,,,7,adaptive,,0.4148,,0.711446,,1.950094,0.513417119032592,,,16,"{'length': 16, 'predictive_correct': 0.277414, 'acquisition_value': 0.045986}",4,3.0
high,0.043056,1,,,,7,adaptive,,0.303758,,0.680216,,1.707627,0.5580351457700471,,,14,"{'length': 14, 'predictive_correct': 0.28391, 'acquisition_value': 0.043056}",5,3.0
high,0.039241,0,,,,7,adaptive,,0.557469,,0.639742,,2.142779,0.453089017280169,,,19,"{'length': 19, 'predictive_correct': 0.266045, 'acquisition_value': 0.039241}",6,3.0
high,0.036832,0,,,,7,adaptive,,0.471176,,0.614131,,1.934317,0.49246428767540973,,,17,"{'length': 17, 'predictive_correct': 0.273505, 'acquisition_value': 0.036832}",7,3.0
high,0.034686,1,,,,7,adaptive,,0.392128,,0.591161,,1.76273,0.513417119032592,,,16,"{'length': 16, 'predictive_correct': 0.266891, 'acquisition_value': 0.034686}",8,3.0
high,0.032319,1,1.0,1.984867,0.647907,7,adaptive,0.774779,0.587838,0.546067,0.565665,2.519031,2.112404,0.4345982085070782,1.015133,0.480969,20,"{'length': 20, 'predictive_correct': 0.25728, 'acquisition_value': 0.032319}",9,3.0
high,0.049603,1,,,,8,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.060148,0,,,,8,adaptive,,0.463496,,0.865625,,2.312084,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,3.0
high,0.056735,0,,,,8,adaptive,,0.26695,,0.827736,,1.839555,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.325705, 'acquisition_value': 0.056735}",2,3.0
high,0.053417,0,,,,8,adaptive,,0.09645,,0.791267,,1.506067,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.297698, 'acquisition_value': 0.053417}",3,3.0
high,0.050263,0,,,,8,adaptive,,-0.043259,,0.757354,,1.275749,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.282497, 'acquisition_value': 0.050263}",4,3.0
high,0.047379,1,,,,8,adaptive,,-0.162593,,0.726392,,1.106531,0.6872892787909722,,,9,"{'length': 9, 'predictive_correct': 0.277164, 'acquisition_value': 0.047379}",5,3.0
high,0.041479,1,,,,8,adaptive,,0.112561,,0.663484,,1.394683,0.6065306597126334,,,12,"{'length': 12, 'predictive_correct': 0.27142, 'acquisition_value': 0.041479}",6,3.0
high,0.03767,0,,,,8,adaptive,,0.354186,,0.623088,,1.730318,0.5352614285189903,,,15,"{'length': 15, 'predictive_correct': 0.276409, 'acquisition_value': 0.03767}",7,3.0
high,0.035417,1,,,,8,adaptive,,0.272622,,0.599042,,1.571527,0.5580351457700471,,,14,"{'length': 14, 'predictive_correct': 0.271686, 'acquisition_value': 0.035417}",8,3.0
high,0.033004,1,0.995,2.035054,0.827508,8,adaptive,0.663373,0.470259,0.552516,0.573089,2.261459,1.886031,0.4723665527410147,0.9649459999999999,0.7385410000000001,18,"{'length': 18, 'predictive_correct': 0.253513, 'acquisition_value': 0.033004}",9,3.0
high,0.049603,0,,,,9,adaptive,,0.0,,0.75,,1.324785,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,3.0
high,0.093688,0,,,,9,adaptive,,-0.794458,,1.244779,,0.980472,0.6323366621862497,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,3.0
high,0.090939,1,,,,9,adaptive,,-0.941871,,1.218263,,0.818904,0.6872892787909722,,,9,"{'length': 9, 'predictive_correct': 0.103417, 'acquisition_value': 0.090939}",2,3.0
high,0.054207,1,,,,9,adaptive,,-0.003525,,0.799949,,1.372227,0.6592406302004438,,,10,"{'length': 10, 'predictive_correct': 0.296408, 'acquisition_value': 0.054207}",3,3.0
high,0.047241,1,,,,9,adaptive,,0.334507,,0.724757,,1.816921,0.5580351457700471,,,14,"{'length': 14, 'predictive_correct': 0.295056, 'acquisition_value': 0.047241}",4,3.0
high,0.042732,0,,,,9,adaptive,,0.622407,,0.676827,,2.343052,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.271462, 'acquisition_value': 0.042732}",5,3.0
high,0.039997,1,,,,9,adaptive,,0.521842,,0.647735,,2.078451,0.4723665527410147,,,18,"{'length': 18, 'predictive_correct': 0.272242, 'acquisition_value': 0.039997}",6,3.0
high,0.036666,1,,,,9,adaptive,,0.763105,,0.615324,,2.591968,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.316744, 'acquisition_value': 0.036666}",7,3.0
high,0.033397,0,,,,9,adaptive,,0.960856,,0.593653,,3.117614,0.4345982085070782,,,20,"{'length': 20, 'predictive_correct': 0.384492, 'acquisition_value': 0.033397}",8,3.0
high,0.031778,0,1.0,2.57396,1.050034,9,adaptive,0.783904,0.865174,0.547945,0.569339,2.544734,2.793365,0.4345982085070782,0.42604,0.45526599999999995,20,"{'length': 20, 'predictive_correct': 0.351148, 'acquisition_value': 0.031778}",9,3.0
high,,1,,,,0,random,,0.0,,0.75,,1.324785,0.7470175003104326,,,7,,0,3.0
high,,1,,,,0,random,,0.322967,,0.904617,,2.079512,0.5580351457700471,,,14,,1,3.0
high,,1,,,,0,random,,0.795611,,0.788825,,3.024462,0.8464817248906141,,,4,,2,3.0
high,,1,,,,0,random,,0.881506,,0.771976,,3.252681,0.6323366621862497,,,11,,3,3.0
high,,1,,,,0,random,,1.071379,,0.739003,,3.836046,0.8824969025845953,,,3,,4,3.0
high,,1,,,,0,random,,1.115149,,0.732172,,3.98759,0.5352614285189903,,,15,,5,3.0
high,,1,,,,0,random,,1.300718,,0.706361,,4.71237,0.5580351457700471,,,14,,6,3.0
high,,0,,,,0,random,,1.44072,,0.690132,,5.35945,0.49246428767540973,,,17,,7,3.0
